15:44:02.617 INFO    Started on 12/01/2017
15:44:13.950 DEBUG             ########## Mocks complete ##########
15:44:14.368 DEBUG             UUT Control: Applying all recent configuration changes
15:44:15.046 DEBUG             change classification to 'S'
15:44:15.046 DEBUG             cmd optimus > class S
15:44:15.047 INFO              20-CRYPT: Loading Suite Plugins...
15:44:15.053 INFO              20-KEYST: Loading Key Parser Plugins...
15:44:15.057 INFO              20-KEYST:   Key Parser TRUSTANCHOR loaded successfully from /local_home/fractal/builds/5cff31c7/0/fractal/fractal/Time_Code/suite/test_support/prime/CryptLib
15:44:15.057 INFO              20-KEYST:   Key Parser KEK loaded successfully from /local_home/fractal/builds/5cff31c7/0/fractal/fractal/Time_Code/suite/test_support/prime/CryptLib
15:44:15.057 INFO              20-KEYST:   Key Parser PSK loaded successfully from /local_home/fractal/builds/5cff31c7/0/fractal/fractal/Time_Code/suite/test_support/prime/CryptLib
15:44:15.058 INFO              20-KEYST:   Key Parser PPK loaded successfully from /local_home/fractal/builds/5cff31c7/0/fractal/fractal/Time_Code/suite/test_support/prime/CryptLib
15:44:15.058 INFO              20-KEYST:   Key Parser X509 loaded successfully from /local_home/fractal/builds/5cff31c7/0/fractal/fractal/Time_Code/suite/test_support/prime/CryptLib
15:44:15.059 INFO              20-KEYST:   Key Parser CCOI loaded successfully from /local_home/fractal/builds/5cff31c7/0/fractal/fractal/Time_Code/suite/test_support/prime/CryptLib
15:44:15.059 INFO              20-KEYST:   Key Parser CRL loaded successfully from /local_home/fractal/builds/5cff31c7/0/fractal/fractal/Time_Code/suite/test_support/prime/CryptLib
15:44:15.059 INFO              20-KEYST:   Key Parser KEYPACK loaded successfully from /local_home/fractal/builds/5cff31c7/0/fractal/fractal/Time_Code/suite/test_support/prime/CryptLib
15:44:15.060 INFO              20-KEYST: Loading Key Store Plugins...
15:44:15.064 INFO              20-KEYST:   Key Store TEST_SUPPORT.PRIME.CRYPTLIB.KEYTYPES.TABLES.KEYTA loaded successfully from /local_home/fractal/builds/5cff31c7/0/fractal/fractal/Time_Code/suite/test_support/prime/CryptLib
15:44:15.067 INFO              20-KEYST:   Key Store TEST_SUPPORT.PRIME.CRYPTLIB.KEYTYPES.TABLES.PKITA loaded successfully from /local_home/fractal/builds/5cff31c7/0/fractal/fractal/Time_Code/suite/test_support/prime/CryptLib
15:44:15.068 INFO              20-KEYST:   Key Store TEST_SUPPORT.PRIME.CRYPTLIB.KEYTYPES.TABLES.KEK loaded successfully from /local_home/fractal/builds/5cff31c7/0/fractal/fractal/Time_Code/suite/test_support/prime/CryptLib
15:44:15.068 INFO              20-KEYST:   Key Store TEST_SUPPORT.PRIME.CRYPTLIB.KEYTYPES.TABLES.PSK loaded successfully from /local_home/fractal/builds/5cff31c7/0/fractal/fractal/Time_Code/suite/test_support/prime/CryptLib
15:44:15.068 INFO              20-KEYST:   Key Store TEST_SUPPORT.PRIME.CRYPTLIB.KEYTYPES.TABLES.PACKAGES loaded successfully from /local_home/fractal/builds/5cff31c7/0/fractal/fractal/Time_Code/suite/test_support/prime/CryptLib
15:44:15.069 INFO              20-KEYST:   Key Store TEST_SUPPORT.PRIME.CRYPTLIB.KEYTYPES.TABLES.CCOI loaded successfully from /local_home/fractal/builds/5cff31c7/0/fractal/fractal/Time_Code/suite/test_support/prime/CryptLib
15:44:15.069 INFO              20-KEYST:   Key Store TEST_SUPPORT.PRIME.CRYPTLIB.KEYTYPES.TABLES.CACERT loaded successfully from /local_home/fractal/builds/5cff31c7/0/fractal/fractal/Time_Code/suite/test_support/prime/CryptLib
15:44:15.070 INFO              20-KEYST:   Key Store TEST_SUPPORT.PRIME.CRYPTLIB.KEYTYPES.TABLES.EECERT loaded successfully from /local_home/fractal/builds/5cff31c7/0/fractal/fractal/Time_Code/suite/test_support/prime/CryptLib
15:44:15.070 INFO              20-KEYST:   Key Store TEST_SUPPORT.PRIME.CRYPTLIB.KEYTYPES.TABLES.CRL loaded successfully from /local_home/fractal/builds/5cff31c7/0/fractal/fractal/Time_Code/suite/test_support/prime/CryptLib
15:44:15.071 INFO              20-KEYST:   Key Store TEST_SUPPORT.PRIME.CRYPTLIB.KEYTYPES.TABLES.PPK loaded successfully from /local_home/fractal/builds/5cff31c7/0/fractal/fractal/Time_Code/suite/test_support/prime/CryptLib
15:44:15.129 DEBUG             cmd optimus > skdhttp quick on
15:44:15.626 DEBUG             Convert value '0x800a0102' as OCTET STRING
15:44:17.407 DEBUG             Convert value '0x800a0100' as OCTET STRING
15:44:17.671 DEBUG             Generating certificate signature for serial: 5
15:44:17.680 DEBUG             Added keymat FACT-IA: serial=5 auth=0x46a77cf9884b8c7c subj=0x46a77cf9884b8c7c
15:44:17.695 DEBUG             Generating message signature using cert with serial: 87832
15:44:17.723 DEBUG             Sending SKD message:
|                              KeyPackageFile:
|                                  version == 3
|                                  digestAlgorithm = AlgorithmIdentifier:
|                                      algorithm = OID(id_sha384:2.16.840.1.101.3.4.2.2)
|                                  eContent = List:
|                                      [0]:
|                                          OneAsymmetricKey:
|                                              version == 0
|                                              privateKeyAlgorithm = AlgorithmIdentifier:
|                                                  algorithm = OID(id_ecPublicKey:1.2.840.10045.2.1)
|                                                  parameters = ECParameters:
|                                                      namedCurve = OID(secp384r1:1.3.132.0.34)
|                                              privateKey = ECPrivateKey:
|                                                  version = 1L
|                                                  privateKey = Octets(0x3238383338353031343530363735383638373732353830303437353631313031303939333638343933363035323733323333313935343135323636323939313733363134373035333636333537333631373131373733373333363230333236313730373335393634393030393238363833393037)
|                                              attributes:
|                                                [0] = UserCertificateAttr:
|                                                  id == OID(userCertificate:2.5.4.36)
|                                                  userCertificate = Certificate:
|                                                      tbsCertificate = TBSCertificate:
|                                                          version == 2
|                                                          serialNumber = 5L
|                                                          signatureAlgorithmID = AlgorithmIdentifier:
|                                                              algorithm = OID(ecdsa_with_SHA384:1.2.840.10045.4.3.3)
|                                                          issuer = Name: SN=D8EFF0000005,CN=2.16.840.1.101.2.1.17
|                                                          validity = 170112154417Z..99991231235959Z
|                                                          subject = Name: SN=D8EFF0000005,CN=2.16.840.1.101.2.1.17
|                                                          subjectPublicKeyInfo = SubjectPublicKeyInfo:
|                                                              algorithm = AlgorithmIdentifier:
|                                                                  algorithm = OID(id_ecPublicKey:1.2.840.10045.2.1)
|                                                                  parameters = ECParameters:
|                                                                      namedCurve = OID(secp384r1:1.3.132.0.34)
|                                                              subjectPublicKey = long768:444452861343314801640951073408841444450979592550466667042905444143932640887352344604386996194616104847159667300614814248553380091756160183256302997101523008006532815579484605031149586713443638322596634303315286663839995676834106492
|                                                          _extensions = CertificateExtensions
|                                                            [0] AuthorityKeyIdentifier_CertExt:
|                                                                  extnID == OID(id_ce_authorityKeyIdentifier:2.5.29.35)
|                                                                  keyIdentifier = Octets(0x46a77cf9884b8c7c)
|                                                            [1] SubjectKeyIdentifier_CertExt:
|                                                                  extnID == OID(id_ce_subjectKeyIdentifier:2.5.29.14)
|                                                                  id = Octets(0x46a77cf9884b8c7c)
|                                                            [2] KeyUsage_CertExt:
|                                                                  extnID == OID(id_ce_keyUsage:2.5.29.15)
|                                                                  critical = True
|                                                                  uses = ['digitalSignature']
|                                                            [3] CertificatePolicies_CertExt:
|                                                                  extnID == OID(id_ce_certificatePolicies:2.5.29.32)
|                                                                  critical = True
|                                                                  policies:
|                                                                    [0] = PolicyInformation:
|                                                                      id = OID(1.2.826.0.1145.0.1.0.4)
|                                                      signatureAlgorithm = AlgorithmIdentifier:
|                                                          algorithm = OID(ecdsa_with_SHA384:1.2.840.10045.4.3.3)
|                                                      signature = Signature:
|                                                          r = long384:21967784159392681109814152602199665289175530778298993145734027915449594618369470947309545105327252683456663165128115
|                                                          s = long384:35814509854118014034911309730620704434596197123044269089667256926749630453011717561256072228868220552872910651086070
|                                  certificates (1 chains, 2 certificates) = 
|                                    Chains summary:
|                                      0x5e5c3199d9a31e8e-->0x9e78f60d4fe2e75b-->0xc9020cefbb66368c
|                                    Chains details:
|                                      Chain[0] =
|                                          [0.0] = Certificate:
|                                          tbsCertificate = TBSCertificate:
|                                              version == 2
|                                              serialNumber = 87832L
|                                              signatureAlgorithmID = AlgorithmIdentifier:
|                                                  algorithm = OID(ecdsa_with_SHA384:1.2.840.10045.4.3.3)
|                                              issuer = Name: SN=D8EFF0188000,CN=2.16.840.1.101.2.1.17
|                                              validity = 170112154406Z..99991231235959Z
|                                              subject = Name: SN=D8EFF0188000,CN=2.16.840.1.101.2.1.17
|                                              subjectPublicKeyInfo = SubjectPublicKeyInfo:
|                                                  algorithm = AlgorithmIdentifier:
|                                                      algorithm = OID(id_ecPublicKey:1.2.840.10045.2.1)
|                                                      parameters = ECParameters:
|                                                          namedCurve = OID(secp384r1:1.3.132.0.34)
|                                                  subjectPublicKey = long768:838352907116922636432328278697750416879690866292656067814708737803101263269657984173525489441238965357992552623163324600596941242310216129260420410200552586701902681110220589683952092105909066837145909011493103395104794237336755854
|                                              _extensions = CertificateExtensions
|                                                [0] KeyUsage_CertExt:
|                                                      extnID == OID(id_ce_keyUsage:2.5.29.15)
|                                                      critical = True
|                                                      uses = ['digitalSignature']
|                                                [1] CertificatePolicies_CertExt:
|                                                      extnID == OID(id_ce_certificatePolicies:2.5.29.32)
|                                                      critical = True
|                                                      policies:
|                                                        [0] = PolicyInformation:
|                                                          id = OID(1.2.826.0.1145.0.1.0.4)
|                                                [2] AuthorityKeyIdentifier_CertExt:
|                                                      extnID == OID(id_ce_authorityKeyIdentifier:2.5.29.35)
|                                                      keyIdentifier = Octets(0x9e78f60d4fe2e75b)
|                                                [3] SubjectKeyIdentifier_CertExt:
|                                                      extnID == OID(id_ce_subjectKeyIdentifier:2.5.29.14)
|                                                      id = Octets(0x5e5c3199d9a31e8e)
|                                                [4] CRLDistributionPoints_CertExt:
|                                                      extnID == OID(id_ce_cRLDistributionPoints:2.5.29.31)
|                                                      distributionPoints:
|                                                        [0] = DistributionPoint:
|                                                          cRLIssuer:
|                                                            [0] = GeneralName:
|                                                              directoryName = Name: C=GB,OU=KPA,CN=CRL Issuer,O=gov
|                                                [5] SubjectDirectoryAttributes_CertExt:
|                                                      extnID == OID(id_ce_subjectDirectoryAttributes:2.5.29.9)
|                                                      attributes:
|                                                        [0] = DeviceFunctionAttribute:
|                                                          id == OID(id_deviceFunction:1.2.826.0.1145.0.3.2)
|                                                          deviceFunctions:
|                                                            [0] = 1.2.826.0.1145.0.10.4
|                                                            [1] = 1.2.826.0.1145.0.10.3
|                                          signatureAlgorithm = AlgorithmIdentifier:
|                                              algorithm = OID(ecdsa_with_SHA384:1.2.840.10045.4.3.3)
|                                          signature = Signature:
|                                              r = long384:38378057820242516778522360838879046258709794692679493119379159120264717061785878798283841658835159026511376210127304
|                                              s = long384:22658588277354828768109642911697086154160723583069059877533778294516900407766544902799618210250822967103706809310993
|                                          [0.1] = Certificate:
|                                          tbsCertificate = TBSCertificate:
|                                              version == 2
|                                              serialNumber = 88084L
|                                              signatureAlgorithmID = AlgorithmIdentifier:
|                                                  algorithm = OID(ecdsa_with_SHA384:1.2.840.10045.4.3.3)
|                                              issuer = Name: C=GB,OU=UKKPA,CN=PRIME Dev Inf TA,O=CESG
|                                              validity = 170112154406Z..99991231235959Z
|                                              subject = Name: SN=D8EFF0188000,CN=2.16.840.1.101.2.1.17
|                                              subjectPublicKeyInfo = SubjectPublicKeyInfo:
|                                                  algorithm = AlgorithmIdentifier:
|                                                      algorithm = OID(id_ecPublicKey:1.2.840.10045.2.1)
|                                                      parameters = ECParameters:
|                                                          namedCurve = OID(secp384r1:1.3.132.0.34)
|                                                  subjectPublicKey = long768:735965990704017235062942971328966202873993416692927822663059041135722727671560109141512520755064930586633706440426600835596790534783038373380775782969552136656687295501875269316054450496006469267771443498086458910159235078640822107
|                                              _extensions = CertificateExtensions
|                                                [0] KeyUsage_CertExt:
|                                                      extnID == OID(id_ce_keyUsage:2.5.29.15)
|                                                      critical = True
|                                                      uses = ['keyCertSign']
|                                                [1] CertificatePolicies_CertExt:
|                                                      extnID == OID(id_ce_certificatePolicies:2.5.29.32)
|                                                      critical = True
|                                                      policies:
|                                                        [0] = PolicyInformation:
|                                                          id = OID(1.2.826.0.1145.0.1.0.4)
|                                                [2] AuthorityKeyIdentifier_CertExt:
|                                                      extnID == OID(id_ce_authorityKeyIdentifier:2.5.29.35)
|                                                      keyIdentifier = Octets(0xc9020cefbb66368c)
|                                                [3] SubjectKeyIdentifier_CertExt:
|                                                      extnID == OID(id_ce_subjectKeyIdentifier:2.5.29.14)
|                                                      id = Octets(0x9e78f60d4fe2e75b)
|                                                [4] CRLDistributionPoints_CertExt:
|                                                      extnID == OID(id_ce_cRLDistributionPoints:2.5.29.31)
|                                                      distributionPoints:
|                                                        [0] = DistributionPoint:
|                                                          cRLIssuer:
|                                                            [0] = GeneralName:
|                                                              directoryName = Name: C=GB,OU=KPA,CN=CRL Issuer,O=gov
|                                                [5] CertificateConstraints_CertExt:
|                                                      extnID == OID(id_ce_certificateConstraints:1.2.826.0.1145.0.11.1)
|                                                      critical = True
|                                                      constraints = CertificateConstraints:
|                                                          range = EsnRange:
|                                                              startEsn = 'D8EFF0000000'
|                                                              endEsn = 'D8EFF9999999'
|                                                          deviceFunctions = OIDList[2]:
|                                                            0: id_bondstoneICM:1.2.826.0.1145.0.10.3
|                                                            1: id_bondstoneIR:1.2.826.0.1145.0.10.4
|                                          signatureAlgorithm = AlgorithmIdentifier:
|                                              algorithm = OID(ecdsa_with_SHA384:1.2.840.10045.4.3.3)
|                                          signature = Signature:
|                                              r = long384:36447429867376798326679780420183016838005856436082614718366416159886219425209591611618908980319742360509086146876802
|                                              s = long384:8529993533289468827898533869856235622223766267964442963183093045333700239856569015349403303909670178058642606857987
|                                  signerInfo = SignerInfo:
|                                      version == 3
|                                      sid = SignerIdentifier:
|                                          subjectKeyIdentifier = Octets(0x5e5c3199d9a31e8e)
|                                      digestAlgorithm = AlgorithmIdentifier:
|                                          algorithm = OID(id_sha384:2.16.840.1.101.3.4.2.2)
|                                      signedAttrs:
|                                        [0] = ContentTypeAttribute:
|                                          id == OID(id_contentType:1.2.840.113549.1.9.3)
|                                          type = OID(id_ct_KP_aKeyPackage:2.16.840.1.101.2.1.2.78.5)
|                                        [1] = MessageDigestAttribute:
|                                          id == OID(id_messageDigest:1.2.840.113549.1.9.4)
|                                          digest = Octets(0x2ff7f8cf9ed6adc264b039137807ef1297ef762b04ccd86e22b72930e3cf4d9c0abc1ea5875aed2167160446f6c2e4b4)
|                                        [2] = SigningTimeAttribute:
|                                          id == OID(id_signingTime:1.2.840.113549.1.9.5)
|                                          time = UTCTime(170112154417Z)
|                                      signatureAlgorithm = AlgorithmIdentifier:
|                                          algorithm = OID(ecdsa_with_SHA384:1.2.840.10045.4.3.3)
|                                      signature = OctSignature:
|                                          r = long384:35423342984539395473179379871154716761291601145072880416223717494181466525974348270607952541226632239748711184725540
|                                          s = long384:7406718019224849570048151947506176544717526442393564599546741096273969574568287731758501174025113768369108562960577
15:44:17.736 DEBUG             cmd optimus > keydir
15:44:17.748 DEBUG             cmd optimus > keydir /tmp/
15:44:17.849 DEBUG             Factory IA ESN: 
15:44:17.954 DEBUG             cmd optimus > keydir ../Keys/
15:44:18.106 DEBUG             Factory IA ESN: D8EFF0000005
15:44:20.309 DEBUG             Received SKD message:
|                              CertificateSigningRequest:
|                                  version == 3
|                                  digestAlgorithm = AlgorithmIdentifier:
|                                      algorithm = OID(id_sha384:2.16.840.1.101.3.4.2.2)
|                                  eContent = CertificationRequest:
|                                      certificationRequestInfo = CertificationRequestInfo:
|                                          version == 0
|                                          subject = Name: SN=D8EFF0123456,CN=2.16.840.1.101.2.1.17
|                                          subjectPublicKeyInfo = SubjectPublicKeyInfo:
|                                              algorithm = AlgorithmIdentifier:
|                                                  algorithm = OID(id_ecPublicKey:1.2.840.10045.2.1)
|                                                  parameters = ECParameters:
|                                                      namedCurve = OID(secp384r1:1.3.132.0.34)
|                                              subjectPublicKey = long768:845742207014139347592156358314435843332134248584214422378837411542199258125876533676624576528531099872847995188553754475845062625206454408144399876181206532166146099708745109318714940880918555527718415219943370675826881619523962223
|                                              x = 21464445307648569715360912025171537489853518167630749432022264316889523384554201791971467556308818886767550256010062
|                                              y = 18875774350365112817641731703971280215829595879005944265218213442248673524500916700590479094273714292451436160779631
|                                          attributes:
|                                            [0] = SKDCertReqTypeAttribute:
|                                              id == OID(id_at_SKDCertReqType:1.2.826.0.1145.0.8.20.13)
|                                              type = OID(id_SKDCertReqType_InfIA:1.2.826.0.1145.0.8.22.0)
|                                            [1] = ExtensionReqAttribute:
|                                              id == OID(id_ExtensionReq:1.2.840.113549.1.9.14)
|                                              extns = List:
